age,nuts2,employment_rate
Y20-64,AT11,76.5
Y20-64,AT12,78.5
Y20-64,AT13,71.2
Y20-64,AT21,75.8
Y20-64,AT22,77.6
Y20-64,AT31,80.8
Y20-64,AT32,80.7
Y20-64,AT33,80.9
Y20-64,AT34,79.8
Y20-64,BE10,65.2
Y20-64,BE21,75.9
Y20-64,BE22,75.0
Y20-64,BE23,80.0
Y20-64,BE24,73.8
Y20-64,BE25,78.0
Y20-64,BE31,74.7
Y20-64,BE32,61.4
Y20-64,BE33,64.8
Y20-64,BE34,72.5
Y20-64,BE35,67.5
Y20-64,BG31,66.7
Y20-64,BG32,73.2
Y20-64,BG33,76.4
Y20-64,BG34,74.2
Y20-64,BG41,81.7
Y20-64,BG42,72.7
Y20-64,CH01,76.2
Y20-64,CH02,83.4
Y20-64,CH03,82.1
Y20-64,CH04,83.7
Y20-64,CH05,83.8
Y20-64,CH06,86.3
Y20-64,CH07,73.8
Y20-64,CY00,77.9
Y20-64,CZ01,84.4
Y20-64,CZ02,83.5
Y20-64,CZ03,82.3
Y20-64,CZ04,79.2
Y20-64,CZ05,80.9
Y20-64,CZ06,81.3
Y20-64,CZ07,80.1
Y20-64,CZ08,78.5
Y20-64,DE11,82.7
Y20-64,DE12,81.5
Y20-64,DE13,83.7
Y20-64,DE14,84.3
Y20-64,DE21,84.0
Y20-64,DE22,84.8
Y20-64,DE23,83.8
Y20-64,DE24,82.1
Y20-64,DE25,81.8
Y20-64,DE26,82.1
Y20-64,DE27,84.0
Y20-64,DE30,79.0
Y20-64,DE40,82.1
Y20-64,DE50,74.2
Y20-64,DE60,79.2
Y20-64,DE71,78.5
Y20-64,DE72,78.8
Y20-64,DE73,79.7
Y20-64,DE80,79.1
Y20-64,DE91,79.3
Y20-64,DE92,80.6
Y20-64,DE93,82.5
Y20-64,DE94,81.2
Y20-64,DEA1,77.3
Y20-64,DEA2,78.9
Y20-64,DEA3,78.9
Y20-64,DEA4,79.6
Y20-64,DEA5,78.0
Y20-64,DEB1,81.5
Y20-64,DEB2,83.3
Y20-64,DEB3,78.4
Y20-64,DEC0,78.2
Y20-64,DED2,83.1
Y20-64,DED4,83.7
Y20-64,DED5,83.3
Y20-64,DEE0,79.9
Y20-64,DEF0,80.7
Y20-64,DEG0,82.1
Y20-64,DK01,82.0
Y20-64,DK02,78.9
Y20-64,DK03,78.8
Y20-64,DK04,80.0
Y20-64,DK05,78.5
Y20-64,EE00,81.9
Y20-64,EL30,69.3
Y20-64,EL41,67.3
Y20-64,EL42,64.4
Y20-64,EL43,68.8
Y20-64,EL51,62.8
Y20-64,EL52,63.6
Y20-64,EL53,58.8
Y20-64,EL54,63.5
Y20-64,EL61,64.8
Y20-64,EL62,64.0
Y20-64,EL63,62.4
Y20-64,EL64,66.6
Y20-64,EL65,68.3
Y20-64,ES11,69.2
Y20-64,ES12,64.4
Y20-64,ES13,70.2
Y20-64,ES21,73.9
Y20-64,ES22,73.7
Y20-64,ES23,75.1
Y20-64,ES24,74.5
Y20-64,ES30,74.6
Y20-64,ES41,72.4
Y20-64,ES42,68.2
Y20-64,ES43,63.8
Y20-64,ES51,74.4
Y20-64,ES52,69.5
Y20-64,ES53,73.3
Y20-64,ES61,61.3
Y20-64,ES62,67.8
Y20-64,ES63,57.1
Y20-64,ES64,60.3
Y20-64,ES70,63.5
Y20-64,FI19,78.5
Y20-64,FI1B,80.8
Y20-64,FI1C,77.5
Y20-64,FI1D,75.1
Y20-64,FI20,89.7
Y20-64,FR10,76.5
Y20-64,FRB0,74.8
Y20-64,FRC1,75.7
Y20-64,FRC2,77.3
Y20-64,FRD1,74.6
Y20-64,FRD2,74.2
Y20-64,FRE1,68.5
Y20-64,FRE2,70.5
Y20-64,FRF1,76.6
Y20-64,FRF2,72.2
Y20-64,FRF3,71.1
Y20-64,FRG0,77.3
Y20-64,FRH0,74.8
Y20-64,FRI1,75.2
Y20-64,FRI2,73.0
Y20-64,FRI3,73.7
Y20-64,FRJ1,70.4
Y20-64,FRJ2,75.8
Y20-64,FRK1,74.0
Y20-64,FRK2,76.8
Y20-64,FRL0,72.7
Y20-64,FRM0,70.9
Y20-64,FRY1,56.8
Y20-64,FRY2,63.6
Y20-64,FRY3,50.5
Y20-64,FRY4,54.9
Y20-64,HR02,62.4
Y20-64,HR03,69.3
Y20-64,HR05,76.8
Y20-64,HR06,73.1
Y20-64,HU11,84.7
Y20-64,HU12,82.9
Y20-64,HU21,83.3
Y20-64,HU22,82.6
Y20-64,HU23,75.2
Y20-64,HU31,75.0
Y20-64,HU32,76.3
Y20-64,HU33,78.9
Y20-64,IE04,77.5
Y20-64,IE05,77.0
Y20-64,IE06,79.2
Y20-64,IS00,84.8
Y20-64,ITC1,71.3
Y20-64,ITC2,74.9
Y20-64,ITC3,70.7
Y20-64,ITC4,73.4
Y20-64,ITF1,62.8
Y20-64,ITF2,58.8
Y20-64,ITF3,47.3
Y20-64,ITF4,53.4
Y20-64,ITF5,57.3
Y20-64,ITF6,47.0
Y20-64,ITG1,46.2
Y20-64,ITG2,58.6
Y20-64,ITH1,79.2
Y20-64,ITH2,74.9
Y20-64,ITH3,72.9
Y20-64,ITH4,73.4
Y20-64,ITH5,74.8
Y20-64,ITI1,73.7
Y20-64,ITI2,69.9
Y20-64,ITI3,72.0
Y20-64,ITI4,66.5
Y20-64,LT01,84.4
Y20-64,LT02,76.6
Y20-64,LU00,74.8
Y20-64,LV00,77.0
Y20-64,MT00,81.1
Y20-64,NL11,80.9
Y20-64,NL12,82.2
Y20-64,NL13,83.3
Y20-64,NL21,83.3
Y20-64,NL22,83.3
Y20-64,NL23,83.0
Y20-64,NL31,85.1
Y20-64,NL32,83.5
Y20-64,NL33,81.8
Y20-64,NL34,83.5
Y20-64,NL41,84.3
Y20-64,NL42,79.2
Y20-64,NO02,80.4
Y20-64,NO06,81.4
Y20-64,NO07,80.6
Y20-64,NO08,81.8
Y20-64,NO09,77.2
Y20-64,NO0A,81.5
Y20-64,PL21,73.9
Y20-64,PL22,74.6
Y20-64,PL41,78.9
Y20-64,PL42,75.5
Y20-64,PL43,75.7
Y20-64,PL51,76.5
Y20-64,PL52,76.3
Y20-64,PL61,76.9
Y20-64,PL62,73.6
Y20-64,PL63,79.1
Y20-64,PL71,78.6
Y20-64,PL72,76.0
Y20-64,PL81,75.4
Y20-64,PL82,68.7
Y20-64,PL84,77.7
Y20-64,PL91,85.4
Y20-64,PL92,76.2
Y20-64,PT11,76.4
Y20-64,PT15,79.7
Y20-64,PT16,78.5
Y20-64,PT17,78.3
Y20-64,PT18,78.8
Y20-64,PT20,72.3
Y20-64,PT30,72.6
Y20-64,RO11,72.2
Y20-64,RO12,67.6
Y20-64,RO21,69.4
Y20-64,RO22,63.4
Y20-64,RO31,65.8
Y20-64,RO32,79.9
Y20-64,RO41,61.8
Y20-64,RO42,65.2
Y20-64,RS11,73.9
Y20-64,RS12,69.3
Y20-64,RS21,68.9
Y20-64,RS22,64.1
Y20-64,SE11,85.1
Y20-64,SE12,78.1
Y20-64,SE21,83.9
Y20-64,SE22,79.3
Y20-64,SE23,83.6
Y20-64,SE31,81.4
Y20-64,SE32,83.5
Y20-64,SE33,81.6
Y20-64,SI03,76.0
Y20-64,SI04,80.1
Y20-64,SK01,84.5
Y20-64,SK02,78.3
Y20-64,SK03,76.7
Y20-64,SK04,71.3
Y_GE65,AT11,
Y_GE65,AT12,4.2
Y_GE65,AT13,5.7
Y_GE65,AT21,4.3
Y_GE65,AT22,5.1
Y_GE65,AT31,4.8
Y_GE65,AT32,7.2
Y_GE65,AT33,5.0
Y_GE65,AT34,6.4
Y_GE65,BE10,4.9
Y_GE65,BE21,3.1
Y_GE65,BE22,3.8
Y_GE65,BE23,3.2
Y_GE65,BE24,3.0
Y_GE65,BE25,3.4
Y_GE65,BE31,4.0
Y_GE65,BE32,1.3
Y_GE65,BE33,2.8
Y_GE65,BE34,4.2
Y_GE65,BE35,3.2
Y_GE65,BG31,5.2
Y_GE65,BG32,5.6
Y_GE65,BG33,6.2
Y_GE65,BG34,7.1
Y_GE65,BG41,7.1
Y_GE65,BG42,7.1
Y_GE65,CH01,8.1
Y_GE65,CH02,9.7
Y_GE65,CH03,10.2
Y_GE65,CH04,11.1
Y_GE65,CH05,11.5
Y_GE65,CH06,12.9
Y_GE65,CH07,7.6
Y_GE65,CY00,10.8
Y_GE65,CZ01,12.1
Y_GE65,CZ02,6.3
Y_GE65,CZ03,7.9
Y_GE65,CZ04,6.2
Y_GE65,CZ05,6.5
Y_GE65,CZ06,6.8
Y_GE65,CZ07,5.0
Y_GE65,CZ08,5.1
Y_GE65,DE11,10.5
Y_GE65,DE12,9.7
Y_GE65,DE13,11.5
Y_GE65,DE14,12.1
Y_GE65,DE21,10.5
Y_GE65,DE22,9.2
Y_GE65,DE23,9.1
Y_GE65,DE24,7.4
Y_GE65,DE25,7.2
Y_GE65,DE26,8.8
Y_GE65,DE27,6.4
Y_GE65,DE30,7.2
Y_GE65,DE40,6.0
Y_GE65,DE50,
Y_GE65,DE60,9.0
Y_GE65,DE71,8.7
Y_GE65,DE72,10.4
Y_GE65,DE73,8.6
Y_GE65,DE80,6.0
Y_GE65,DE91,8.8
Y_GE65,DE92,8.8
Y_GE65,DE93,10.5
Y_GE65,DE94,8.9
Y_GE65,DEA1,8.5
Y_GE65,DEA2,8.8
Y_GE65,DEA3,9.3
Y_GE65,DEA4,8.4
Y_GE65,DEA5,6.9
Y_GE65,DEB1,11.2
Y_GE65,DEB2,
Y_GE65,DEB3,7.8
Y_GE65,DEC0,7.6
Y_GE65,DED2,5.1
Y_GE65,DED4,5.5
Y_GE65,DED5,
Y_GE65,DEE0,4.3
Y_GE65,DEF0,9.4
Y_GE65,DEG0,6.5
Y_GE65,DK01,12.5
Y_GE65,DK02,9.4
Y_GE65,DK03,10.2
Y_GE65,DK04,11.1
Y_GE65,DK05,8.7
Y_GE65,EE00,16.7
Y_GE65,EL30,4.2
Y_GE65,EL41,7.0
Y_GE65,EL42,3.4
Y_GE65,EL43,5.7
Y_GE65,EL51,4.5
Y_GE65,EL52,3.1
Y_GE65,EL53,3.5
Y_GE65,EL54,3.3
Y_GE65,EL61,7.2
Y_GE65,EL62,6.1
Y_GE65,EL63,5.3
Y_GE65,EL64,4.4
Y_GE65,EL65,6.8
Y_GE65,ES11,2.7
Y_GE65,ES12,2.6
Y_GE65,ES13,3.4
Y_GE65,ES21,2.7
Y_GE65,ES22,2.6
Y_GE65,ES23,4.1
Y_GE65,ES24,2.8
Y_GE65,ES30,4.9
Y_GE65,ES41,2.9
Y_GE65,ES42,2.9
Y_GE65,ES43,2.0
Y_GE65,ES51,3.3
Y_GE65,ES52,3.3
Y_GE65,ES53,5.3
Y_GE65,ES61,2.9
Y_GE65,ES62,3.8
Y_GE65,ES63,
Y_GE65,ES64,
Y_GE65,ES70,3.5
Y_GE65,FI19,10.4
Y_GE65,FI1B,10.0
Y_GE65,FI1C,8.7
Y_GE65,FI1D,7.8
Y_GE65,FI20,
Y_GE65,FR10,6.4
Y_GE65,FRB0,2.1
Y_GE65,FRC1,4.7
Y_GE65,FRC2,3.9
Y_GE65,FRD1,4.5
Y_GE65,FRD2,2.3
Y_GE65,FRE1,2.8
Y_GE65,FRE2,3.1
Y_GE65,FRF1,2.9
Y_GE65,FRF2,3.8
Y_GE65,FRF3,2.8
Y_GE65,FRG0,2.1
Y_GE65,FRH0,3.6
Y_GE65,FRI1,3.5
Y_GE65,FRI2,4.4
Y_GE65,FRI3,3.1
Y_GE65,FRJ1,4.0
Y_GE65,FRJ2,3.3
Y_GE65,FRK1,3.2
Y_GE65,FRK2,3.8
Y_GE65,FRL0,4.4
Y_GE65,FRM0,
Y_GE65,FRY1,3.8
Y_GE65,FRY2,5.1
Y_GE65,FRY3,
Y_GE65,FRY4,4.9
Y_GE65,HR02,2.5
Y_GE65,HR03,4.9
Y_GE65,HR05,5.2
Y_GE65,HR06,2.4
Y_GE65,HU11,9.9
Y_GE65,HU12,5.8
Y_GE65,HU21,5.5
Y_GE65,HU22,4.9
Y_GE65,HU23,4.6
Y_GE65,HU31,5.3
Y_GE65,HU32,6.0
Y_GE65,HU33,6.7
Y_GE65,IE04,14.3
Y_GE65,IE05,13.4
Y_GE65,IE06,12.5
Y_GE65,IS00,21.3
Y_GE65,ITC1,4.9
Y_GE65,ITC2,
Y_GE65,ITC3,4.9
Y_GE65,ITC4,4.8
Y_GE65,ITF1,5.3
Y_GE65,ITF2,4.7
Y_GE65,ITF3,4.4
Y_GE65,ITF4,3.6
Y_GE65,ITF5,4.7
Y_GE65,ITF6,4.6
Y_GE65,ITG1,3.3
Y_GE65,ITG2,4.4
Y_GE65,ITH1,8.9
Y_GE65,ITH2,4.7
Y_GE65,ITH3,5.4
Y_GE65,ITH4,5.4
Y_GE65,ITH5,6.1
Y_GE65,ITI1,6.4
Y_GE65,ITI2,5.1
Y_GE65,ITI3,5.8
Y_GE65,ITI4,5.1
Y_GE65,LT01,14.7
Y_GE65,LT02,10.8
Y_GE65,LU00,3.6
Y_GE65,LV00,13.3
Y_GE65,MT00,7.2
Y_GE65,NL11,8.5
Y_GE65,NL12,11.2
Y_GE65,NL13,10.8
Y_GE65,NL21,9.9
Y_GE65,NL22,12.3
Y_GE65,NL23,12.1
Y_GE65,NL31,11.1
Y_GE65,NL32,12.2
Y_GE65,NL33,9.5
Y_GE65,NL34,8.9
Y_GE65,NL41,10.1
Y_GE65,NL42,9.1
Y_GE65,NO02,13.6
Y_GE65,NO06,14.2
Y_GE65,NO07,9.8
Y_GE65,NO08,15.3
Y_GE65,NO09,12.9
Y_GE65,NO0A,13.0
Y_GE65,PL21,6.0
Y_GE65,PL22,4.8
Y_GE65,PL41,5.8
Y_GE65,PL42,7.5
Y_GE65,PL43,6.8
Y_GE65,PL51,7.4
Y_GE65,PL52,6.3
Y_GE65,PL61,5.6
Y_GE65,PL62,4.2
Y_GE65,PL63,6.3
Y_GE65,PL71,7.7
Y_GE65,PL72,5.9
Y_GE65,PL81,5.8
Y_GE65,PL82,3.4
Y_GE65,PL84,5.0
Y_GE65,PL91,9.2
Y_GE65,PL92,5.5
Y_GE65,PT11,8.2
Y_GE65,PT15,10.8
Y_GE65,PT16,9.1
Y_GE65,PT17,9.2
Y_GE65,PT18,9.1
Y_GE65,PT20,
Y_GE65,PT30,9.6
Y_GE65,RO11,1.6
Y_GE65,RO12,
Y_GE65,RO21,4.4
Y_GE65,RO22,2.1
Y_GE65,RO31,1.4
Y_GE65,RO32,1.7
Y_GE65,RO41,2.8
Y_GE65,RO42,
Y_GE65,RS11,6.4
Y_GE65,RS12,5.9
Y_GE65,RS21,12.8
Y_GE65,RS22,7.6
Y_GE65,SE11,14.3
Y_GE65,SE12,12.3
Y_GE65,SE21,14.6
Y_GE65,SE22,11.7
Y_GE65,SE23,15.1
Y_GE65,SE31,11.1
Y_GE65,SE32,14.2
Y_GE65,SE33,10.6
Y_GE65,SI03,4.6
Y_GE65,SI04,4.7
Y_GE65,SK01,8.1
Y_GE65,SK02,4.3
Y_GE65,SK03,4.0
Y_GE65,SK04,4.4
