STRUCTURE,STRUCTURE_ID,freq,unit,direct,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT,2020,26900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT1,2020,26600,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT11,2020,26400,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT12,2020,28100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT13,2020,25400,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT2,2020,25700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT21,2020,24900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT22,2020,26100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT3,2020,28000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT31,2020,27700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT32,2020,28000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT33,2020,27500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,AT34,2020,30300,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE,2020,26100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE1,2020,23800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE10,2020,23800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE2,2020,28300,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE21,2020,27500,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE22,2020,25200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE23,2020,29100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE24,2020,32800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE25,2020,26600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE3,2020,22800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE31,2020,30600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE32,2020,20300,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE33,2020,22000,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE34,2020,24700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BE35,2020,24200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG,2020,5200,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG3,2020,3700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG31,2020,3400,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG32,2020,4000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG33,2020,3800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG34,2020,3800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG4,2020,6700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG41,2020,8500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,BG42,2020,4000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CY,2020,15900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CY,2021,16600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CY0,2020,15900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CY0,2021,16600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CY00,2020,15900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CY00,2021,16600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ,2020,12100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ,2021,13200,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ0,2020,12100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ0,2021,13200,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ01,2020,16400,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ01,2021,19000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ02,2020,12600,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ02,2021,13500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ03,2020,11700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ03,2021,12800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ04,2020,10900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ04,2021,11500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ05,2020,11400,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ05,2021,12200,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ06,2020,11900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ06,2021,12900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ07,2020,10800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ07,2021,11800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ08,2020,10700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,CZ08,2021,11500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE,2020,28700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE1,2020,32300,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE11,2020,33800,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE12,2020,31400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE13,2020,31100,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE14,2020,32000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE2,2020,33500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE21,2020,39400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE22,2020,29600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE23,2020,29800,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE24,2020,28300,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE25,2020,31500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE26,2020,29800,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE27,2020,30700,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE3,2020,26500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE30,2020,26500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE4,2020,24000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE40,2020,24000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE5,2020,25700,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE50,2020,25700,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE6,2020,33600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE60,2020,33600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE7,2020,30900,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE71,2020,33400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE72,2020,26800,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE73,2020,26000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE8,2020,21500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE80,2020,21500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE9,2020,27200,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE91,2020,27900,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE92,2020,27400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE93,2020,27900,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DE94,2020,26200,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEA,2020,28000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEA1,2020,28300,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEA2,2020,29600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEA3,2020,26600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEA4,2020,28000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEA5,2020,26600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEB,2020,28500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEB1,2020,27500,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEB2,2020,27900,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEB3,2020,29400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEC,2020,24600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEC0,2020,24600,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DED,2020,22000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DED2,2020,22300,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DED4,2020,21000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DED5,2020,23000,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEE,2020,20900,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEE0,2020,20900,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEF,2020,28400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEF0,2020,28400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEG,2020,21400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DEG0,2020,21400,e
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK,2020,32200,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK,2021,34100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK0,2020,32200,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK0,2021,34100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK01,2020,36900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK01,2021,39300,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK02,2020,30500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK02,2021,32300,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK03,2020,29100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK03,2021,30900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK04,2020,30900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK04,2021,32700,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK05,2020,28800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,DK05,2021,30500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EE,2020,12000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EE,2021,13100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EE0,2020,12000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EE0,2021,13100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EE00,2020,12000,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EE00,2021,13100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL,2020,10600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL3,2020,13000,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL30,2020,13000,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL4,2020,9700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL41,2020,8700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL42,2020,10700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL43,2020,9500,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL5,2020,9400,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL51,2020,8400,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL52,2020,9600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL53,2020,10100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL54,2020,9200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL6,2020,9000,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL61,2020,8800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL62,2020,11200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL63,2020,8500,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL64,2020,8800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EL65,2020,9200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES,2020,15900,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES1,2020,14200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES11,2020,14100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES12,2020,14100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES13,2020,14900,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES2,2020,18700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES21,2020,20100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES22,2020,18500,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES23,2020,16400,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES24,2020,17200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES3,2020,22100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES30,2020,22100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES4,2020,13700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES41,2020,15000,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES42,2020,13400,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES43,2020,11600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES5,2020,16700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES51,2020,18700,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES52,2020,14000,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES53,2020,15200,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES6,2020,12300,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES61,2020,12100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES62,2020,13400,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES63,2020,13600,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES64,2020,12800,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES7,2020,12100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,ES70,2020,12100,p
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,EU27_2020,2020,19500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI,2020,24800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI1,2020,24800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI19,2020,22800,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI1B,2020,30100,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI1C,2020,22900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI1D,2020,21500,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI2,2020,27900,
dataflow,ESTAT:NAMA_10R_2HHINC(1.0),A,EUR_HAB,BAL,B5N,FI20,2020,27900,
