STRUCTURE,STRUCTURE_ID,freq,unit,indic_il,deg_urb,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,AT,2021,25640,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,AT,2022,25189,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,BE,2021,23396,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,BE,2022,24589,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,BG,2021,6081,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,BG,2022,6445,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,CH,2021,45856,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,CY,2021,18211,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,CY,2022,19520,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,CZ,2021,11645,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,CZ,2022,13022,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,DE,2021,24360,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,DE,2022,24800,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,DK,2021,32213,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,DK,2022,33070,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EA,2021,20914,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EA19,2021,20914,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EA20,2021,20804,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EA20,2022,21458,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EE,2021,13377,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EE,2022,15831,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EL,2021,9667,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EL,2022,10147,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,ES,2021,17210,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,ES,2022,18020,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EU27_2020,2021,19097,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,EU27_2020,2022,19800,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,FI,2021,26439,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,FI,2022,27768,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,FR,2021,23005,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,FR,2022,22990,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,HR,2021,9254,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,HR,2022,9878,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,HU,2021,7554,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,HU,2022,7557,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,IE,2021,30693,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,IE,2022,32543,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,IT,2021,18247,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,IT,2022,19218,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,LT,2021,11365,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,LT,2022,11750,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,LU,2021,51678,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,LU,2022,54407,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,LV,2021,10092,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,LV,2022,11148,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,MT,2021,15914,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,MT,2022,16537,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,NL,2021,28102,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,NL,2022,29270,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,NO,2021,36795,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,NO,2022,40616,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,PL,2021,9448,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,PL,2022,10201,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,PT,2021,12114,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,PT,2022,12047,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,RO,2021,6835,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,RO,2022,7391,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,RS,2021,4752,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,SE,2021,26621,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,SE,2022,28287,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,SI,2021,16165,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,SI,2022,16549,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,SK,2021,9430,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,TOTAL,SK,2022,9988,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,AT,2021,26753,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,AT,2022,26322,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,BE,2021,24115,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,BE,2022,25111,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,BG,2021,6081,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,BG,2022,6485,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,CH,2021,46747,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,CY,2021,18498,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,CY,2022,19696,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,CZ,2021,11671,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,CZ,2022,13075,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,DE,2021,24810,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,DE,2022,25103,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,DK,2021,31425,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,DK,2022,32426,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EA,2021,21297,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EA19,2021,21297,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EA20,2021,21180,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EA20,2022,21799,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EE,2021,13230,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EE,2022,15288,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EL,2021,9810,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EL,2022,10320,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,ES,2021,17658,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,ES,2022,18511,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EU27_2020,2021,19372,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,EU27_2020,2022,20058,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,FI,2021,26470,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,FI,2022,27777,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,FR,2021,23687,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,FR,2022,23840,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,HR,2021,9161,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,HR,2022,9768,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,HU,2021,7581,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,HU,2022,7605,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,IE,2021,31699,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,IE,2022,33088,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,IT,2021,18784,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,IT,2022,19705,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,LT,2021,11101,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,LT,2022,11347,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,LU,2021,53010,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,LU,2022,54464,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,LV,2021,9889,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,LV,2022,10973,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,MT,2021,16190,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,MT,2022,16884,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,NL,2021,27725,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,NL,2022,28738,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,NO,2021,37069,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,NO,2022,40616,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,PL,2021,9361,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,PL,2022,10259,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,PT,2021,12148,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,PT,2022,12181,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,RO,2021,6775,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,RO,2022,7456,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,RS,2021,4824,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,SE,2021,27021,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,SE,2022,28565,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,SI,2021,16099,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,SI,2022,16544,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,SK,2021,9616,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG1,T,Y_GE18,SK,2022,9988,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,AT,2021,27725,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,AT,2022,28077,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,BE,2021,27008,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,BE,2022,28249,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,BG,2021,5085,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,BG,2022,5176,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,CH,2021,44620,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,CY,2021,15456,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,CY,2022,16468,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,CZ,2021,10151,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,CZ,2022,11860,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,DE,2021,25305,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,DE,2022,25091,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,DK,2021,32581,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,DK,2022,33684,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EA,2021,21028,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EA19,2021,21028,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EA20,2021,20900,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EA20,2022,21426,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EE,2021,12053,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EE,2022,14354,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EL,2021,9098,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EL,2022,9760,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,ES,2021,14641,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,ES,2022,15879,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EU27_2020,2021,19005,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,EU27_2020,2022,19654,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,FI,2021,25388,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,FI,2022,26075,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,FR,2021,22683,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,FR,2022,22626,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,HR,2021,8156,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,HR,2022,8622,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,HU,2021,6590,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,HU,2022,6724,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,IE,2021,29245,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,IE,2022,30544,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,IT,2021,17505,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,IT,2022,18593,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,LT,2021,8484,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,LT,2022,9546,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,LU,2021,39064,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,LU,2022,41825,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,LV,2021,10157,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,LV,2022,11051,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,MT,2021,18006,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,MT,2022,19200,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,NL,2021,28795,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,NL,2022,29869,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,NO,2021,36286,b
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,NO,2022,39131,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,PL,2021,8517,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,PL,2022,9070,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,PT,2021,11001,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,PT,2022,10860,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,RO,2021,4847,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,RO,2022,5567,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,RS,2021,4176,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,SE,2021,25324,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,SE,2022,26353,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,SI,2021,15370,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,SI,2022,16541,
dataflow,ESTAT:ILC_DI17(1.0),A,EUR,MED_E,DEG2,T,TOTAL,SK,2021,8430,
