label,percent,agency
substituted,0.115%,abellio rail mitteldeutschland gmbh
-5–,,abellio rail mitteldeutschland gmbh
-4–,,abellio rail mitteldeutschland gmbh
-3–,,abellio rail mitteldeutschland gmbh
-2–,,abellio rail mitteldeutschland gmbh
-1–,,abellio rail mitteldeutschland gmbh
0–,76.7%,abellio rail mitteldeutschland gmbh
1–,4.89%,abellio rail mitteldeutschland gmbh
2–,2.82%,abellio rail mitteldeutschland gmbh
3–,2.19%,abellio rail mitteldeutschland gmbh
4–,1.55%,abellio rail mitteldeutschland gmbh
5–,1.09%,abellio rail mitteldeutschland gmbh
6–,0.920%,abellio rail mitteldeutschland gmbh
7–,0.863%,abellio rail mitteldeutschland gmbh
8–,0.518%,abellio rail mitteldeutschland gmbh
9–,0.690%,abellio rail mitteldeutschland gmbh
10–,0.403%,abellio rail mitteldeutschland gmbh
11–,1.84%,abellio rail mitteldeutschland gmbh
16–,0.575%,abellio rail mitteldeutschland gmbh
21–,0.173%,abellio rail mitteldeutschland gmbh
26–,0.115%,abellio rail mitteldeutschland gmbh
31–,0.403%,abellio rail mitteldeutschland gmbh
46–,0.0575%,abellio rail mitteldeutschland gmbh
61–,,abellio rail mitteldeutschland gmbh
76–,0.115%,abellio rail mitteldeutschland gmbh
91–,,abellio rail mitteldeutschland gmbh
cancelled,4.03%,abellio rail mitteldeutschland gmbh
substituted,0.198%,agili
-5–,,agili
-4–,,agili
-3–,,agili
-2–,,agili
-1–,,agili
0–,65.3%,agili
1–,8.93%,agili
2–,5.75%,agili
3–,2.38%,agili
4–,1.98%,agili
5–,1.98%,agili
6–,1.19%,agili
7–,0.397%,agili
8–,1.19%,agili
9–,1.19%,agili
10–,0.794%,agili
11–,0.595%,agili
16–,0.198%,agili
21–,0.595%,agili
26–,,agili
31–,0.198%,agili
46–,,agili
61–,,agili
76–,,agili
91–,,agili
cancelled,7.14%,agili
substituted,,akn eisenbahn gmbh
-5–,,akn eisenbahn gmbh
-4–,,akn eisenbahn gmbh
-3–,,akn eisenbahn gmbh
-2–,,akn eisenbahn gmbh
-1–,,akn eisenbahn gmbh
0–,85.3%,akn eisenbahn gmbh
1–,7.33%,akn eisenbahn gmbh
2–,6.81%,akn eisenbahn gmbh
3–,,akn eisenbahn gmbh
4–,,akn eisenbahn gmbh
5–,0.524%,akn eisenbahn gmbh
6–,,akn eisenbahn gmbh
7–,,akn eisenbahn gmbh
8–,,akn eisenbahn gmbh
9–,,akn eisenbahn gmbh
10–,,akn eisenbahn gmbh
11–,,akn eisenbahn gmbh
16–,,akn eisenbahn gmbh
21–,,akn eisenbahn gmbh
26–,,akn eisenbahn gmbh
31–,,akn eisenbahn gmbh
46–,,akn eisenbahn gmbh
61–,,akn eisenbahn gmbh
76–,,akn eisenbahn gmbh
91–,,akn eisenbahn gmbh
substituted,,alex - die länderbahn gmbh dlb
-5–,,alex - die länderbahn gmbh dlb
-4–,,alex - die länderbahn gmbh dlb
-3–,,alex - die länderbahn gmbh dlb
-2–,,alex - die länderbahn gmbh dlb
-1–,,alex - die länderbahn gmbh dlb
0–,71.0%,alex - die länderbahn gmbh dlb
1–,7.74%,alex - die länderbahn gmbh dlb
2–,1.94%,alex - die länderbahn gmbh dlb
3–,2.58%,alex - die länderbahn gmbh dlb
4–,0.645%,alex - die länderbahn gmbh dlb
5–,2.58%,alex - die länderbahn gmbh dlb
6–,0.645%,alex - die länderbahn gmbh dlb
7–,1.29%,alex - die länderbahn gmbh dlb
8–,1.94%,alex - die länderbahn gmbh dlb
9–,1.29%,alex - die länderbahn gmbh dlb
10–,1.29%,alex - die länderbahn gmbh dlb
11–,,alex - die länderbahn gmbh dlb
16–,0.645%,alex - die länderbahn gmbh dlb
21–,0.645%,alex - die länderbahn gmbh dlb
26–,,alex - die länderbahn gmbh dlb
31–,1.29%,alex - die länderbahn gmbh dlb
46–,,alex - die länderbahn gmbh dlb
61–,,alex - die länderbahn gmbh dlb
76–,,alex - die länderbahn gmbh dlb
91–,,alex - die länderbahn gmbh dlb
cancelled,4.52%,alex - die länderbahn gmbh dlb
substituted,,autokraft kiel gmbh
-5–,,autokraft kiel gmbh
-4–,,autokraft kiel gmbh
-3–,,autokraft kiel gmbh
-2–,,autokraft kiel gmbh
-1–,,autokraft kiel gmbh
0–,78.8%,autokraft kiel gmbh
1–,5.03%,autokraft kiel gmbh
2–,6.15%,autokraft kiel gmbh
3–,6.70%,autokraft kiel gmbh
4–,1.12%,autokraft kiel gmbh
5–,0.559%,autokraft kiel gmbh
6–,1.12%,autokraft kiel gmbh
7–,,autokraft kiel gmbh
8–,,autokraft kiel gmbh
9–,,autokraft kiel gmbh
10–,,autokraft kiel gmbh
11–,,autokraft kiel gmbh
16–,0.559%,autokraft kiel gmbh
21–,,autokraft kiel gmbh
26–,,autokraft kiel gmbh
31–,,autokraft kiel gmbh
46–,,autokraft kiel gmbh
61–,,autokraft kiel gmbh
76–,,autokraft kiel gmbh
91–,,autokraft kiel gmbh
substituted,0.118%,average
-5–,,average
-4–,,average
-3–,,average
-2–,0.000951%,average
-1–,,average
0–,53.8%,average
1–,15.8%,average
2–,7.16%,average
3–,4.39%,average
4–,2.98%,average
5–,2.35%,average
6–,1.53%,average
7–,1.25%,average
8–,1.05%,average
9–,0.815%,average
10–,0.819%,average
11–,2.19%,average
16–,1.09%,average
21–,0.622%,average
26–,0.453%,average
31–,0.558%,average
46–,0.220%,average
61–,0.0732%,average
76–,0.0342%,average
91–,0.0456%,average
cancelled,2.62%,average
substituted,,bayerische regiobahn
-5–,,bayerische regiobahn
-4–,,bayerische regiobahn
-3–,,bayerische regiobahn
-2–,,bayerische regiobahn
-1–,,bayerische regiobahn
0–,73.5%,bayerische regiobahn
1–,7.65%,bayerische regiobahn
2–,5.22%,bayerische regiobahn
3–,2.49%,bayerische regiobahn
4–,2.13%,bayerische regiobahn
5–,1.84%,bayerische regiobahn
6–,0.593%,bayerische regiobahn
7–,0.474%,bayerische regiobahn
8–,0.652%,bayerische regiobahn
9–,0.415%,bayerische regiobahn
10–,0.356%,bayerische regiobahn
11–,2.61%,bayerische regiobahn
16–,0.474%,bayerische regiobahn
21–,0.237%,bayerische regiobahn
26–,0.119%,bayerische regiobahn
31–,0.0593%,bayerische regiobahn
46–,,bayerische regiobahn
61–,,bayerische regiobahn
76–,,bayerische regiobahn
91–,,bayerische regiobahn
cancelled,1.19%,bayerische regiobahn
substituted,,cantus verkehrsgesellschaft
-5–,,cantus verkehrsgesellschaft
-4–,,cantus verkehrsgesellschaft
-3–,,cantus verkehrsgesellschaft
-2–,,cantus verkehrsgesellschaft
-1–,,cantus verkehrsgesellschaft
0–,66.4%,cantus verkehrsgesellschaft
1–,13.7%,cantus verkehrsgesellschaft
2–,5.21%,cantus verkehrsgesellschaft
3–,2.28%,cantus verkehrsgesellschaft
4–,1.95%,cantus verkehrsgesellschaft
5–,0.977%,cantus verkehrsgesellschaft
6–,1.30%,cantus verkehrsgesellschaft
7–,0.651%,cantus verkehrsgesellschaft
8–,0.977%,cantus verkehrsgesellschaft
9–,1.30%,cantus verkehrsgesellschaft
10–,1.30%,cantus verkehrsgesellschaft
11–,0.977%,cantus verkehrsgesellschaft
16–,0.326%,cantus verkehrsgesellschaft
21–,,cantus verkehrsgesellschaft
26–,,cantus verkehrsgesellschaft
31–,0.326%,cantus verkehrsgesellschaft
46–,0.326%,cantus verkehrsgesellschaft
61–,,cantus verkehrsgesellschaft
76–,,cantus verkehrsgesellschaft
91–,,cantus verkehrsgesellschaft
cancelled,1.95%,cantus verkehrsgesellschaft
substituted,,ceske drahy
-5–,,ceske drahy
-4–,,ceske drahy
-3–,,ceske drahy
-2–,,ceske drahy
-1–,,ceske drahy
0–,29.9%,ceske drahy
1–,28.7%,ceske drahy
2–,11.1%,ceske drahy
3–,6.64%,ceske drahy
4–,3.82%,ceske drahy
5–,2.04%,ceske drahy
6–,1.54%,ceske drahy
7–,1.50%,ceske drahy
8–,1.16%,ceske drahy
9–,1.07%,ceske drahy
10–,0.905%,ceske drahy
11–,3.24%,ceske drahy
16–,2.08%,ceske drahy
21–,1.38%,ceske drahy
26–,0.760%,ceske drahy
31–,1.76%,ceske drahy
46–,1.10%,ceske drahy
61–,0.525%,ceske drahy
76–,0.127%,ceske drahy
91–,0.326%,ceske drahy
cancelled,0.271%,ceske drahy
substituted,,cfl
-5–,,cfl
-4–,,cfl
-3–,,cfl
-2–,,cfl
-1–,,cfl
0–,60.5%,cfl
1–,16.6%,cfl
2–,10.8%,cfl
3–,4.48%,cfl
4–,4.04%,cfl
5–,2.24%,cfl
6–,0.448%,cfl
7–,,cfl
8–,,cfl
9–,,cfl
10–,,cfl
11–,0.448%,cfl
16–,,cfl
21–,,cfl
26–,,cfl
31–,0.448%,cfl
46–,,cfl
61–,,cfl
76–,,cfl
91–,,cfl
substituted,,city-bahn chemnitz
-5–,,city-bahn chemnitz
-4–,,city-bahn chemnitz
-3–,,city-bahn chemnitz
-2–,,city-bahn chemnitz
-1–,,city-bahn chemnitz
0–,85.1%,city-bahn chemnitz
1–,4.55%,city-bahn chemnitz
2–,2.07%,city-bahn chemnitz
3–,2.07%,city-bahn chemnitz
4–,1.24%,city-bahn chemnitz
5–,,city-bahn chemnitz
6–,2.48%,city-bahn chemnitz
7–,1.24%,city-bahn chemnitz
8–,,city-bahn chemnitz
9–,1.24%,city-bahn chemnitz
10–,,city-bahn chemnitz
11–,,city-bahn chemnitz
16–,,city-bahn chemnitz
21–,,city-bahn chemnitz
26–,,city-bahn chemnitz
31–,,city-bahn chemnitz
46–,,city-bahn chemnitz
61–,,city-bahn chemnitz
76–,,city-bahn chemnitz
91–,,city-bahn chemnitz
substituted,1.34%,db fernverkehr ag
-5–,,db fernverkehr ag
-4–,,db fernverkehr ag
-3–,,db fernverkehr ag
-2–,0.00131%,db fernverkehr ag
-1–,,db fernverkehr ag
0–,25.8%,db fernverkehr ag
1–,19.6%,db fernverkehr ag
2–,11.0%,db fernverkehr ag
3–,6.81%,db fernverkehr ag
4–,3.10%,db fernverkehr ag
5–,2.71%,db fernverkehr ag
6–,1.98%,db fernverkehr ag
7–,1.58%,db fernverkehr ag
8–,1.46%,db fernverkehr ag
9–,1.28%,db fernverkehr ag
10–,1.40%,db fernverkehr ag
11–,4.47%,db fernverkehr ag
16–,3.11%,db fernverkehr ag
21–,2.19%,db fernverkehr ag
26–,1.76%,db fernverkehr ag
31–,2.89%,db fernverkehr ag
46–,1.34%,db fernverkehr ag
61–,0.623%,db fernverkehr ag
76–,0.420%,db fernverkehr ag
91–,0.670%,db fernverkehr ag
cancelled,4.45%,db fernverkehr ag
substituted,0.117%,db regio ag bayern
-5–,,db regio ag bayern
-4–,,db regio ag bayern
-3–,,db regio ag bayern
-2–,,db regio ag bayern
-1–,,db regio ag bayern
0–,35.2%,db regio ag bayern
1–,30.2%,db regio ag bayern
2–,9.03%,db regio ag bayern
3–,6.68%,db regio ag bayern
4–,4.88%,db regio ag bayern
5–,3.18%,db regio ag bayern
6–,2.11%,db regio ag bayern
7–,1.42%,db regio ag bayern
8–,1.05%,db regio ag bayern
9–,0.746%,db regio ag bayern
10–,0.675%,db regio ag bayern
11–,1.56%,db regio ag bayern
16–,0.716%,db regio ag bayern
21–,0.313%,db regio ag bayern
26–,0.146%,db regio ag bayern
31–,0.150%,db regio ag bayern
46–,0.0298%,db regio ag bayern
61–,0.0116%,db regio ag bayern
76–,0.00579%,db regio ag bayern
91–,0.0108%,db regio ag bayern
cancelled,1.79%,db regio ag bayern
substituted,0.464%,db regio ag nord
-5–,,db regio ag nord
-4–,,db regio ag nord
-3–,,db regio ag nord
-2–,,db regio ag nord
-1–,,db regio ag nord
0–,55.4%,db regio ag nord
1–,18.8%,db regio ag nord
2–,5.51%,db regio ag nord
3–,2.85%,db regio ag nord
4–,2.85%,db regio ag nord
5–,2.39%,db regio ag nord
6–,1.13%,db regio ag nord
7–,0.697%,db regio ag nord
8–,0.697%,db regio ag nord
9–,0.597%,db regio ag nord
10–,1.03%,db regio ag nord
11–,1.33%,db regio ag nord
16–,1.29%,db regio ag nord
21–,0.332%,db regio ag nord
26–,0.464%,db regio ag nord
31–,0.332%,db regio ag nord
46–,0.0663%,db regio ag nord
61–,0.0663%,db regio ag nord
76–,0.0663%,db regio ag nord
91–,,db regio ag nord
cancelled,3.71%,db regio ag nord
substituted,0.0780%,db regio ag nordost
-5–,,db regio ag nordost
-4–,,db regio ag nordost
-3–,,db regio ag nordost
-2–,,db regio ag nordost
-1–,,db regio ag nordost
0–,47.4%,db regio ag nordost
1–,21.1%,db regio ag nordost
2–,8.26%,db regio ag nordost
3–,5.35%,db regio ag nordost
4–,3.07%,db regio ag nordost
5–,2.30%,db regio ag nordost
6–,1.54%,db regio ag nordost
7–,1.31%,db regio ag nordost
8–,0.942%,db regio ag nordost
9–,0.864%,db regio ag nordost
10–,0.762%,db regio ag nordost
11–,2.26%,db regio ag nordost
16–,1.20%,db regio ag nordost
21–,0.594%,db regio ag nordost
26–,0.336%,db regio ag nordost
31–,0.444%,db regio ag nordost
46–,0.228%,db regio ag nordost
61–,0.0480%,db regio ag nordost
76–,0.0540%,db regio ag nordost
91–,0.0180%,db regio ag nordost
cancelled,1.84%,db regio ag nordost
substituted,0.130%,db regio ag nrw
-5–,,db regio ag nrw
-4–,,db regio ag nrw
-3–,,db regio ag nrw
-2–,,db regio ag nrw
-1–,,db regio ag nrw
0–,27.9%,db regio ag nrw
1–,34.8%,db regio ag nrw
2–,11.6%,db regio ag nrw
3–,5.83%,db regio ag nrw
4–,3.62%,db regio ag nrw
5–,2.72%,db regio ag nrw
6–,1.83%,db regio ag nrw
7–,1.38%,db regio ag nrw
8–,1.05%,db regio ag nrw
9–,0.896%,db regio ag nrw
10–,0.880%,db regio ag nrw
11–,2.39%,db regio ag nrw
16–,1.06%,db regio ag nrw
21–,0.454%,db regio ag nrw
26–,0.238%,db regio ag nrw
31–,0.265%,db regio ag nrw
46–,0.0851%,db regio ag nrw
61–,0.0149%,db regio ag nrw
76–,0.00789%,db regio ag nrw
91–,0.0123%,db regio ag nrw
cancelled,2.82%,db regio ag nrw
substituted,0.0600%,db regio ag südost
-5–,,db regio ag südost
-4–,,db regio ag südost
-3–,,db regio ag südost
-2–,,db regio ag südost
-1–,,db regio ag südost
0–,60.5%,db regio ag südost
1–,22.8%,db regio ag südost
2–,6.14%,db regio ag südost
3–,2.28%,db regio ag südost
4–,1.46%,db regio ag südost
5–,0.959%,db regio ag südost
6–,0.819%,db regio ag südost
7–,0.580%,db regio ag südost
8–,0.520%,db regio ag südost
9–,0.380%,db regio ag südost
10–,0.280%,db regio ag südost
11–,0.639%,db regio ag südost
16–,0.140%,db regio ag südost
21–,0.300%,db regio ag südost
26–,0.180%,db regio ag südost
31–,0.140%,db regio ag südost
46–,0.0200%,db regio ag südost
61–,0.0200%,db regio ag südost
76–,0.0200%,db regio ag südost
91–,,db regio ag südost
cancelled,1.74%,db regio ag südost
substituted,,db regionetz verkehrs gmbh kurhessenbahn
-5–,,db regionetz verkehrs gmbh kurhessenbahn
-4–,,db regionetz verkehrs gmbh kurhessenbahn
-3–,,db regionetz verkehrs gmbh kurhessenbahn
-2–,,db regionetz verkehrs gmbh kurhessenbahn
-1–,,db regionetz verkehrs gmbh kurhessenbahn
0–,53.2%,db regionetz verkehrs gmbh kurhessenbahn
1–,29.1%,db regionetz verkehrs gmbh kurhessenbahn
2–,8.23%,db regionetz verkehrs gmbh kurhessenbahn
3–,3.16%,db regionetz verkehrs gmbh kurhessenbahn
4–,3.16%,db regionetz verkehrs gmbh kurhessenbahn
5–,0.633%,db regionetz verkehrs gmbh kurhessenbahn
6–,0.633%,db regionetz verkehrs gmbh kurhessenbahn
7–,,db regionetz verkehrs gmbh kurhessenbahn
8–,,db regionetz verkehrs gmbh kurhessenbahn
9–,,db regionetz verkehrs gmbh kurhessenbahn
10–,,db regionetz verkehrs gmbh kurhessenbahn
11–,,db regionetz verkehrs gmbh kurhessenbahn
16–,,db regionetz verkehrs gmbh kurhessenbahn
21–,,db regionetz verkehrs gmbh kurhessenbahn
26–,,db regionetz verkehrs gmbh kurhessenbahn
31–,,db regionetz verkehrs gmbh kurhessenbahn
46–,0.633%,db regionetz verkehrs gmbh kurhessenbahn
61–,,db regionetz verkehrs gmbh kurhessenbahn
76–,,db regionetz verkehrs gmbh kurhessenbahn
91–,,db regionetz verkehrs gmbh kurhessenbahn
cancelled,1.27%,db regionetz verkehrs gmbh kurhessenbahn
substituted,0.177%,db regionetz verkehrs gmbh südostbayernbahn
-5–,,db regionetz verkehrs gmbh südostbayernbahn
-4–,,db regionetz verkehrs gmbh südostbayernbahn
-3–,,db regionetz verkehrs gmbh südostbayernbahn
-2–,,db regionetz verkehrs gmbh südostbayernbahn
-1–,,db regionetz verkehrs gmbh südostbayernbahn
0–,50.2%,db regionetz verkehrs gmbh südostbayernbahn
1–,21.8%,db regionetz verkehrs gmbh südostbayernbahn
2–,8.16%,db regionetz verkehrs gmbh südostbayernbahn
3–,4.43%,db regionetz verkehrs gmbh südostbayernbahn
4–,2.66%,db regionetz verkehrs gmbh südostbayernbahn
5–,3.90%,db regionetz verkehrs gmbh südostbayernbahn
6–,0.709%,db regionetz verkehrs gmbh südostbayernbahn
7–,1.42%,db regionetz verkehrs gmbh südostbayernbahn
8–,1.06%,db regionetz verkehrs gmbh südostbayernbahn
9–,0.709%,db regionetz verkehrs gmbh südostbayernbahn
10–,1.42%,db regionetz verkehrs gmbh südostbayernbahn
11–,1.06%,db regionetz verkehrs gmbh südostbayernbahn
16–,0.177%,db regionetz verkehrs gmbh südostbayernbahn
21–,,db regionetz verkehrs gmbh südostbayernbahn
26–,,db regionetz verkehrs gmbh südostbayernbahn
31–,,db regionetz verkehrs gmbh südostbayernbahn
46–,,db regionetz verkehrs gmbh südostbayernbahn
61–,,db regionetz verkehrs gmbh südostbayernbahn
76–,,db regionetz verkehrs gmbh südostbayernbahn
91–,,db regionetz verkehrs gmbh südostbayernbahn
cancelled,2.13%,db regionetz verkehrs gmbh südostbayernbahn
substituted,,db regionetz verkehrs gmbh westfrankenbahn
-5–,,db regionetz verkehrs gmbh westfrankenbahn
-4–,,db regionetz verkehrs gmbh westfrankenbahn
-3–,,db regionetz verkehrs gmbh westfrankenbahn
-2–,,db regionetz verkehrs gmbh westfrankenbahn
-1–,,db regionetz verkehrs gmbh westfrankenbahn
0–,66.7%,db regionetz verkehrs gmbh westfrankenbahn
1–,15.9%,db regionetz verkehrs gmbh westfrankenbahn
2–,9.42%,db regionetz verkehrs gmbh westfrankenbahn
3–,3.62%,db regionetz verkehrs gmbh westfrankenbahn
4–,1.45%,db regionetz verkehrs gmbh westfrankenbahn
5–,1.45%,db regionetz verkehrs gmbh westfrankenbahn
6–,0.725%,db regionetz verkehrs gmbh westfrankenbahn
7–,,db regionetz verkehrs gmbh westfrankenbahn
8–,,db regionetz verkehrs gmbh westfrankenbahn
9–,,db regionetz verkehrs gmbh westfrankenbahn
10–,,db regionetz verkehrs gmbh westfrankenbahn
11–,,db regionetz verkehrs gmbh westfrankenbahn
16–,,db regionetz verkehrs gmbh westfrankenbahn
21–,,db regionetz verkehrs gmbh westfrankenbahn
26–,,db regionetz verkehrs gmbh westfrankenbahn
31–,,db regionetz verkehrs gmbh westfrankenbahn
46–,,db regionetz verkehrs gmbh westfrankenbahn
61–,,db regionetz verkehrs gmbh westfrankenbahn
76–,,db regionetz verkehrs gmbh westfrankenbahn
91–,,db regionetz verkehrs gmbh westfrankenbahn
cancelled,0.725%,db regionetz verkehrs gmbh westfrankenbahn
substituted,,enno
-5–,,enno
-4–,,enno
-3–,,enno
-2–,,enno
-1–,,enno
0–,69.1%,enno
1–,11.5%,enno
2–,5.99%,enno
3–,0.922%,enno
4–,3.23%,enno
5–,0.461%,enno
6–,1.84%,enno
7–,1.38%,enno
8–,,enno
9–,,enno
10–,,enno
11–,1.84%,enno
16–,1.38%,enno
21–,,enno
26–,0.461%,enno
31–,,enno
46–,,enno
61–,,enno
76–,,enno
91–,,enno
cancelled,1.84%,enno
substituted,,erfurter bahn
-5–,,erfurter bahn
-4–,,erfurter bahn
-3–,,erfurter bahn
-2–,,erfurter bahn
-1–,,erfurter bahn
0–,79.5%,erfurter bahn
1–,7.88%,erfurter bahn
2–,2.90%,erfurter bahn
3–,2.07%,erfurter bahn
4–,2.28%,erfurter bahn
5–,2.28%,erfurter bahn
6–,1.04%,erfurter bahn
7–,0.207%,erfurter bahn
8–,,erfurter bahn
9–,,erfurter bahn
10–,0.207%,erfurter bahn
11–,1.24%,erfurter bahn
16–,0.207%,erfurter bahn
21–,,erfurter bahn
26–,,erfurter bahn
31–,,erfurter bahn
46–,,erfurter bahn
61–,,erfurter bahn
76–,,erfurter bahn
91–,,erfurter bahn
cancelled,0.207%,erfurter bahn
substituted,,erixx
-5–,,erixx
-4–,,erixx
-3–,,erixx
-2–,,erixx
-1–,,erixx
0–,72.1%,erixx
1–,7.67%,erixx
2–,2.19%,erixx
3–,1.10%,erixx
4–,1.64%,erixx
5–,1.10%,erixx
6–,,erixx
7–,0.822%,erixx
8–,0.822%,erixx
9–,,erixx
10–,0.548%,erixx
11–,1.64%,erixx
16–,1.37%,erixx
21–,1.10%,erixx
26–,,erixx
31–,,erixx
46–,,erixx
61–,,erixx
76–,,erixx
91–,,erixx
cancelled,7.95%,erixx
substituted,0.0570%,eurobahn
-5–,,eurobahn
-4–,,eurobahn
-3–,,eurobahn
-2–,,eurobahn
-1–,,eurobahn
0–,56.4%,eurobahn
1–,11.6%,eurobahn
2–,7.87%,eurobahn
3–,5.02%,eurobahn
4–,3.02%,eurobahn
5–,2.68%,eurobahn
6–,0.970%,eurobahn
7–,1.54%,eurobahn
8–,1.14%,eurobahn
9–,0.685%,eurobahn
10–,0.970%,eurobahn
11–,2.68%,eurobahn
16–,0.456%,eurobahn
21–,0.0570%,eurobahn
26–,0.285%,eurobahn
31–,0.171%,eurobahn
46–,0.114%,eurobahn
61–,,eurobahn
76–,0.0570%,eurobahn
91–,,eurobahn
cancelled,4.28%,eurobahn
substituted,,flixtrain1
-5–,,flixtrain1
-4–,,flixtrain1
-3–,,flixtrain1
-2–,,flixtrain1
-1–,,flixtrain1
0–,24.5%,flixtrain1
1–,16.9%,flixtrain1
2–,8.89%,flixtrain1
3–,6.53%,flixtrain1
4–,1.81%,flixtrain1
5–,2.18%,flixtrain1
6–,1.81%,flixtrain1
7–,2.00%,flixtrain1
8–,2.00%,flixtrain1
9–,0.544%,flixtrain1
10–,1.45%,flixtrain1
11–,3.45%,flixtrain1
16–,2.72%,flixtrain1
21–,2.90%,flixtrain1
26–,3.27%,flixtrain1
31–,6.53%,flixtrain1
46–,1.81%,flixtrain1
61–,1.45%,flixtrain1
76–,1.27%,flixtrain1
91–,4.90%,flixtrain1
cancelled,3.09%,flixtrain1
substituted,,go-ahead baden-württemberg gmbh
-5–,,go-ahead baden-württemberg gmbh
-4–,,go-ahead baden-württemberg gmbh
-3–,,go-ahead baden-württemberg gmbh
-2–,,go-ahead baden-württemberg gmbh
-1–,,go-ahead baden-württemberg gmbh
0–,69.9%,go-ahead baden-württemberg gmbh
1–,7.23%,go-ahead baden-württemberg gmbh
2–,4.50%,go-ahead baden-württemberg gmbh
3–,3.98%,go-ahead baden-württemberg gmbh
4–,2.51%,go-ahead baden-württemberg gmbh
5–,1.83%,go-ahead baden-württemberg gmbh
6–,1.10%,go-ahead baden-württemberg gmbh
7–,0.838%,go-ahead baden-württemberg gmbh
8–,0.524%,go-ahead baden-württemberg gmbh
9–,0.785%,go-ahead baden-württemberg gmbh
